+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotTimeCodePulse                                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotFCTPulse                                             ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNullPulse                                            ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine                                                         ; 16    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotNCharacterPulse                                       ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotFCTPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|tickInPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|transmitDataEnablePulse                                  ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter                                                          ; 43    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireReceiver                                                             ; 5     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface                                                                               ; 42    ; 4              ; 0            ; 4              ; 315    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|transmitReadyPulse                                                                                   ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|receiveFIFO                                                                                          ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|transmitFIFO                                                                                         ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC                                                                                                      ; 36    ; 10             ; 0            ; 10             ; 329    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02                                                                                                                     ; 101   ; 69             ; 25           ; 69             ; 404    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|watchdogTimerTimeOutEEP                                                                                             ; 4     ; 9              ; 0            ; 9              ; 11     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|watchdogTimerCount                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl|timeCodePulse                                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitBytePulse                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEOPPulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEEPPulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveBytePulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEOPPulse                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEEPPulse                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount                                          ; 16    ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTimer                                                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|errorPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNCharacterPulse                                      ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotTimeCodePulse                                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotFCTPulse                                             ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNullPulse                                            ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine                                                         ; 16    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotNCharacterPulse                                       ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotFCTPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|tickInPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|transmitDataEnablePulse                                  ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter                                                          ; 43    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireReceiver                                                             ; 5     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|SpaceWireLinkInterface                                                                               ; 42    ; 4              ; 0            ; 4              ; 315    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|transmitReadyPulse                                                                                   ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|receiveFIFO                                                                                          ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC|transmitFIFO                                                                                         ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01|SpaceWireCODEC                                                                                                      ; 36    ; 10             ; 0            ; 10             ; 329    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port01                                                                                                                     ; 101   ; 69             ; 25           ; 69             ; 404    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|watchdogTimerTimeOutEEP                                                                           ; 4     ; 10             ; 0            ; 10             ; 11     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|watchdogTimerCount                                                                                ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|\transmitCRCRomAlteraGenerate:transmitCRCRomAltera|crcRom|altsyncram_component|auto_generated     ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|\transmitCRCRomAlteraGenerate:transmitCRCRomAltera|crcRom                                         ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|\transmitCRCRomAlteraGenerate:transmitCRCRomAltera                                                ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|\receiveCRCRomAlteraGenerate:receiveCRCRomAltera|crcRom|altsyncram_component|auto_generated       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|\receiveCRCRomAlteraGenerate:receiveCRCRomAltera|crcRom                                           ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder|\receiveCRCRomAlteraGenerate:receiveCRCRomAltera                                                  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00|RMAPTargetDecoder                                                                                                   ; 101   ; 0              ; 1            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port00                                                                                                                     ; 102   ; 8              ; 0            ; 8              ; 109    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter06                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter05                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter04                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter03                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter02                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter01                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter|arbiter00                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|arbiter                                                                                                                    ; 65    ; 51             ; 0            ; 51             ; 56     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE                                                                                                                            ; 87    ; 1700           ; 0            ; 1700           ; 1637   ; 1700            ; 1700          ; 1700            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comTMP|SDA_IO|iobidir0_iobuf_bidir_30p_component                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comTMP|SDA_IO                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comTMP                                                                                                                     ; 69    ; 0              ; 48           ; 0              ; 34     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comASC|ComIssue|SDIO_Buf|iobidir_iobuf_bidir_40p_component                                                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comASC|ComIssue|SDIO_Buf                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comASC|ComIssue                                                                                                            ; 27    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comASC                                                                                                                     ; 69    ; 1              ; 40           ; 1              ; 42     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDMAController                                                                                            ; 108   ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|FIFOram                ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo                        ; 13    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO|scfifo_component|auto_generated                               ; 12    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer|bufferFIFO                                                               ; 12    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:writeBuffer                                                                          ; 12    ; 11             ; 0            ; 11             ; 21     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|rd_ptr_count            ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw  ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo|fifo_state              ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated|dpfifo                         ; 13    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO|scfifo_component|auto_generated                                ; 12    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer|bufferFIFO                                                                ; 12    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\AlteraFIFO:readBuffer                                                                           ; 12    ; 11             ; 0            ; 11             ; 21     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\transmittCRCRomAltera:transmitteCRCRom|crc|altsyncram_component|auto_generated                  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\transmittCRCRomAltera:transmitteCRCRom|crc                                                      ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\transmittCRCRomAltera:transmitteCRCRom                                                          ; 10    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\receiveCRCRomAltera:receiveCRCRom|crc|altsyncram_component|auto_generated                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\receiveCRCRomAltera:receiveCRCRom|crc                                                           ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder|\receiveCRCRomAltera:receiveCRCRom                                                               ; 10    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|RMAPDecoder                                                                                                  ; 40    ; 1              ; 0            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl|timeCodePulse                                 ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl                                               ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitBytePulse                 ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEOPPulse                  ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEEPPulse                  ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveBytePulse                  ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEOPPulse                   ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEEPPulse                   ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount                                   ; 16    ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireTimer                                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|errorPulse                                       ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNCharacterPulse                               ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotTimeCodePulse                                 ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotFCTPulse                                      ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNullPulse                                     ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine                                                  ; 16    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotNCharacterPulse                                ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
